name,description,type,parameter,label
DescriptionAnalyzer,"Analyzes a tool's original description and the results of multiple test cases, then suggests an improved description that is more accurate, comprehensive, and user-friendly. Optionally provides a rationale for the changes.",AgenticTool,"{""type"": ""object"", ""properties"": {""original_description"": {""type"": ""string"", ""description"": ""The original description of the tool."", ""required"": true}, ""test_results"": {""type"": ""string"", ""description"": ""A JSON string containing a list of test case input/output pairs."", ""required"": true}}, ""required"": [""original_description"", ""test_results""]}",
ArgumentDescriptionOptimizer,Optimizes the descriptions of tool arguments/parameters based on test case results and actual usage patterns. Provides improved descriptions that are more accurate and user-friendly.,AgenticTool,"{""type"": ""object"", ""properties"": {""parameter_schema"": {""type"": ""string"", ""description"": ""JSON string of the original parameter schema with properties and descriptions."", ""required"": true}, ""test_results"": {""type"": ""string"", ""description"": ""A JSON string containing test case input/output pairs showing parameter usage."", ""required"": true}}, ""required"": [""parameter_schema"", ""test_results""]}",
DescriptionQualityEvaluator,"Evaluates the quality of tool descriptions and parameter descriptions, providing a score and specific feedback for improvements.",AgenticTool,"{""type"": ""object"", ""properties"": {""tool_description"": {""type"": ""string"", ""description"": ""The tool description to evaluate."", ""required"": true}, ""parameter_descriptions"": {""type"": ""string"", ""description"": ""JSON string of parameter names and their descriptions."", ""required"": true}, ""test_results"": {""type"": ""string"", ""description"": ""JSON string containing test case results."", ""required"": true}}, ""required"": [""tool_description"", ""parameter_descriptions"", ""test_results""]}",
ChEMBL_search_similar_molecules,"Search for molecules similar to a given SMILES, chembl_id, or compound or drug name, using the ChEMBL Web Services.",ChEMBLTool,"{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""SMILES string, chembl_id, or compound or drug name.""}, ""similarity_threshold"": {""type"": ""integer"", ""description"": ""Similarity threshold (0–100)."", ""default"": 80}, ""max_results"": {""type"": ""integer"", ""description"": ""Maximum number of results to return."", ""default"": 20}}, ""required"": [""query""]}",
AdverseEventPredictionQuestionGenerator,"Generates a set of personalized adverse‐event prediction questions for a given disease and drug, across multiple patient subgroups.",AgenticTool,"{""type"": ""object"", ""properties"": {""disease_name"": {""type"": ""string"", ""description"": ""The name of the disease or condition""}, ""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug""}}, ""required"": [""disease_name"", ""drug_name""]}",
AdverseEventICDMapper,Extracts adverse events from narrative clinical or pharmacovigilance text and maps each event to the most specific ICD-10-CM code.,AgenticTool,"{""type"": ""object"", ""properties"": {""source_text"": {""type"": ""string"", ""description"": ""Unstructured narrative text that may mention adverse events."", ""required"": true}}, ""required"": [""source_text""]}",
AdverseEventPredictionQuestionGeneratorWithContext,"Generates a set of personalized adverse‐event prediction questions for a given disease and drug, incorporating additional context information such as patient medical history, clinical findings, or research data.",AgenticTool,"{""type"": ""object"", ""properties"": {""disease_name"": {""type"": ""string"", ""description"": ""The name of the disease or condition""}, ""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug""}, ""context_information"": {""type"": ""string"", ""description"": ""Additional context information such as patient medical history, clinical findings, research data, or other relevant background information that should inform the adverse event prediction questions""}}, ""required"": [""disease_name"", ""drug_name"", ""context_information""]}",
search_clinical_trials,"Search for clinical trials registered on clinicaltrials.gov based on title, conditions, interventions, outcome measures, and status. Returns a paginated list of studies, containing the NCT ID and description of each trial. You can then take the NCT IDs and use 'get_clinical_trials_*' tools to get detailed information about specific protocol fields for specific studies, or 'extract_clinical_trials_efficacy/safety' tools to get efficacy or adverse events results from specific studies. If you wish to see the next page of results, you can use the 'nextPageToken' value from the previous output of this tool and input it as the 'pageToken' parameter in the next query. Note that currently the search is limited to trials beyond phase 1.",ClinicalTrialsSearchTool,"{""type"": ""object"", ""properties"": {""condition"": {""type"": ""string"", ""description"": ""Query for condition or disease using Essie expression syntax (e.g., 'lung cancer', '(head OR neck) AND pain AND NOT \""back pain\""'). "", ""required"": false}, ""intervention"": {""type"": ""string"", ""description"": ""Query for intervention/treatment using Essie expression syntax (e.g., 'chemotherapy', 'immunotherapy', 'olaparib', 'combination therapy')."", ""required"": false}, ""query.term"": {""type"": ""string"", ""description"": ""Query for 'other terms' with Essie expression syntax (e.g., 'combination', 'AREA[LastUpdatePostDate]RANGE[2023-01-15,MAX]', 'Phase II'). Can be used to search for all other protocol fields, including but not limited to title, outcome measures, status, phase, location, etc.""}, ""pageSize"": {""type"": ""integer"", ""description"": ""Maximum number of studies to return per page (default 10, max 1000)."", ""required"": false}, ""pageToken"": {""type"": ""string"", ""description"": ""Token to retrieve the next page of results, obtained from the 'nextPageToken' field of the previous response. Do not specify it for first page. When you make an initial request to the API which supports pagination, the response will include a nextPageToken. This token can then be used as a parameter in the subsequent API request to retrieve the next set of data."", ""required"": false}}}","[""ClinicalTrials.gov"", ""Clinical Trial"", ""Intervention"", ""Adverse Effect"", ""Efficacy"", ""Search""]"
get_clinical_trial_descriptions,"Retrieves detailed identification information for trials, including titles, phases, and descriptions, using their NCT IDs.",ClinicalTrialsDetailsTool,"{""type"": ""object"", ""properties"": {""nct_ids"": {""type"": ""array"", ""description"": ""List of NCT IDs of the clinical trials (e.g., ['NCT04852770', 'NCT01728545'])."", ""items"": {""type"": ""string""}, ""required"": true}, ""description_type"": {""type"": ""string"", ""description"": ""Type of information to retrieve. Options are 'brief' for brief descriptions or 'full' for full descriptions."", ""enum"": [""brief"", ""full""]}}}","[""ClinicalTrials.gov"", ""Clinical Trial"", ""Study"", ""Description""]"
get_clinical_trial_status_and_dates,"Retrieves trial status and start and completion dates, using their NCT IDs.",ClinicalTrialsDetailsTool,"{""type"": ""object"", ""properties"": {""nct_ids"": {""type"": ""array"", ""description"": ""List of NCT IDs of the clinical trials (e.g., ['NCT04852770', 'NCT01728545'])."", ""items"": {""type"": ""string""}, ""required"": true}, ""status_and_date"": {""type"": ""string"", ""description"": ""Placeholder.""}}}","[""ClinicalTrials.gov"", ""Clinical Trial"", ""Study"", ""Status"", ""Dates""]"
get_clinical_trial_conditions_and_interventions,"Retrieves the list of conditions or diseases and the interventions and arm groups that the clinical trials are focused on, using their NCT IDs.",ClinicalTrialsDetailsTool,"{""type"": ""object"", ""properties"": {""nct_ids"": {""type"": ""array"", ""description"": ""List of NCT IDs of the clinical trials (e.g., ['NCT04852770', 'NCT01728545'])."", ""items"": {""type"": ""string""}, ""required"": true}, ""condition_and_intervention"": {""type"": ""string"", ""description"": ""Placeholder.""}}}","[""ClinicalTrials.gov"", ""Clinical Trial"", ""Study"", ""Condition"", ""Intervention"", ""Arm Group""]"
get_clinical_trial_eligibility_criteria,"Retrieves the eligibility criteria for the clinical trials, using their NCT IDs.",ClinicalTrialsDetailsTool,"{""type"": ""object"", ""properties"": {""nct_ids"": {""type"": ""array"", ""description"": ""List of NCT IDs of the clinical trials (e.g., ['NCT04852770', 'NCT01728545'])."", ""items"": {""type"": ""string""}, ""required"": true}, ""eligibility_criteria"": {""type"": ""string"", ""description"": ""Placeholder.""}}}","[""ClinicalTrials.gov"", ""Clinical Trial"", ""Study"", ""Eligibility Criteria""]"
get_clinical_trial_locations,"Retrieves the locations where the clinical trials are being conducted, using their NCT IDs.",ClinicalTrialsDetailsTool,"{""type"": ""object"", ""properties"": {""nct_ids"": {""type"": ""array"", ""description"": ""List of NCT IDs of the clinical trials (e.g., ['NCT04852770', 'NCT01728545'])."", ""items"": {""type"": ""string""}, ""required"": true}, ""location"": {""type"": ""string"", ""description"": ""Placeholder.""}}}","[""ClinicalTrials.gov"", ""Clinical Trial"", ""Study"", ""Location""]"
get_clinical_trial_outcome_measures,"Retrieves the outcome measures for the clinical trials, using their NCT IDs.",ClinicalTrialsDetailsTool,"{""type"": ""object"", ""properties"": {""nct_ids"": {""type"": ""array"", ""description"": ""List of NCT IDs of the clinical trials (e.g., ['NCT04852770', 'NCT01728545'])."", ""items"": {""type"": ""string""}, ""required"": true}, ""outcome_measures"": {""type"": ""string"", ""description"": ""Decides whether to retrieve primary, secondary, or all outcome measures. Options are 'primary', 'secondary', or 'all'. Default is 'primary'."", ""enum"": [""primary"", ""secondary"", ""all""], ""required"": false}}}","[""ClinicalTrials.gov"", ""Clinical Trial"", ""Study"", ""Outcome Measures""]"
get_clinical_trial_references,"Retrieves the references (if any) for the clinical trials, using their NCT IDs.",ClinicalTrialsDetailsTool,"{""type"": ""object"", ""properties"": {""nct_ids"": {""type"": ""array"", ""description"": ""List of NCT IDs of the clinical trials (e.g., ['NCT04852770', 'NCT01728545'])."", ""items"": {""type"": ""string""}, ""required"": true}, ""references"": {""type"": ""string"", ""description"": ""Placeholder.""}}}","[""ClinicalTrials.gov"", ""Clinical Trial"", ""Study"", ""References""]"
extract_clinical_trial_outcomes,"Extracts detailed trial outcome results (e.g., overall survival months, p-values, etc.) from clinicaltrials.gov, using their NCT IDs.",ClinicalTrialsDetailsTool,"{""type"": ""object"", ""properties"": {""nct_ids"": {""type"": ""array"", ""description"": ""List of NCT IDs of the clinical trials (e.g., ['NCT04852770', 'NCT01728545'])."", ""items"": {""type"": ""string""}, ""required"": true}, ""outcome_measure"": {""type"": ""string"", ""description"": ""Outcome measure to extract. Example values include 'primary' (primary outcomes only), 'secondary' (secondary outcomes only), 'all' (all outcomes), or specific measure names such as 'survival', 'overall survival'. For specific measure names, outcome measures will be matched as long as the input partially matches their titles or descriptions (case agnostic). Querying for specific measure names is recommended after getting an overview of outcome measures ('primary'). If querying for specific measure names does not return any results, this parameter should be set to 'primary' for sanity check. By default, the value is set to 'primary', i.e. the tool will extract all primary outcome results."", ""required"": false}}}","[""ClinicalTrials.gov"", ""Clinical Trial"", ""Study"", ""Outcome"", ""Efficacy"", ""Primary Outcome"", ""Secondary Outcome""]"
extract_clinical_trial_adverse_events,"Extracts detailed adverse event results from clinicaltrials.gov, using their NCT IDs.",ClinicalTrialsDetailsTool,"{""type"": ""object"", ""properties"": {""nct_ids"": {""type"": ""array"", ""description"": ""List of NCT IDs of the clinical trials (e.g., ['NCT04852770', 'NCT01728545'])."", ""items"": {""type"": ""string""}, ""required"": true}, ""organ_systems"": {""type"": ""array"", ""description"": ""List of organs or organ systems to filter adverse events (see enum for exact text). Adverse events will be matched only if the input exactly matches their terms (case agnostic). If not specified, all adverse events will be returned. By default, all adverse events will be returned."", ""items"": {""type"": ""string"", ""enum"": [""Blood and Lymphatic System Disorders"", ""Cardiac Disorders"", ""Congenital, Familial and Genetic Disorders"", ""Ear and Labyrinth Disorders"", ""Endocrine Disorders"", ""Eye Disorders"", ""Gastrointestinal Disorders"", ""General Disorders"", ""Hepatobiliary Disorders"", ""Immune System Disorders"", ""Infections and Infestations"", ""Injury, Poisoning and Procedural Complications"", ""Investigations"", ""Metabolism and Nutrition Disorders"", ""Musculoskeletal and Connective Tissue Disorders"", ""Neoplasms Benign, Malignant and Unspecified (Including Cysts and Polyps)"", ""Nervous System Disorders"", ""Pregnancy, Puerperium and Perinatal Conditions"", ""Product Issues"", ""Psychiatric Disorders"", ""Renal and Urinary Disorders"", ""Reproductive System and Breast Disorders"", ""Respiratory, Thoracic and Mediastinal Disorders"", ""Skin and Subcutaneous Tissue Disorders"", ""Social Circumstances"", ""Surgical and Medical Procedures"", ""Vascular Disorders""]}, ""required"": false}, ""adverse_event_type"": {""type"": ""string"", ""description"": ""Type of adverse events to extract. Options are 'serious' (serious adverse events only), 'other' (non-serious adverse events only), 'all' (all adverse events), or specific event names such as 'nausea', 'neutropenia', 'epilepsy' (from MedDRA). For specific event names, adverse events will be matched as long as the input partially matches their terms (case agnostic). Querying for specific adverse event names is recommended as there are typically many adverse events logged. If querying for specific event names does not return any results, this parameter should be set to 'serious' for sanity check. By default, the value is set to 'serious', i.e. the tool will extract all serious adverse events."", ""required"": false}}}","[""ClinicalTrials.gov"", ""Clinical Trial"", ""Study"", ""Adverse Event"", ""Safety""]"
DrugSafetyAnalyzer,"Comprehensive drug safety analysis combining adverse event data, literature review, and molecular information",ComposeTool,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""Name of the drug to analyze""}, ""patient_sex"": {""type"": ""string"", ""enum"": [""Male"", ""Female""], ""description"": ""Filter by patient sex (optional)""}, ""serious_events_only"": {""type"": ""boolean"", ""description"": ""Focus only on serious adverse events"", ""default"": false}}, ""required"": [""drug_name""]}",
ToolDescriptionOptimizer,"Optimizes a tool's description and parameter descriptions by generating test cases, executing them, analyzing the results, and suggesting improved descriptions for both the tool and its arguments. Optionally saves a comprehensive optimization report to a file without overwriting the original.",ComposeTool,"{""type"": ""object"", ""properties"": {""tool_config"": {""type"": ""object"", ""description"": ""The full configuration of the tool to optimize.""}, ""save_to_file"": {""type"": ""boolean"", ""description"": ""If true, save the optimized description to a file (do not overwrite the original)."", ""default"": false}, ""output_file"": {""type"": ""string"", ""description"": ""Optional file path to save the optimized description. If not provided, use '<tool_name>_optimized_description.txt'.""}, ""max_iterations"": {""type"": ""integer"", ""description"": ""Maximum number of optimization rounds to perform."", ""default"": 3}, ""satisfaction_threshold"": {""type"": ""number"", ""description"": ""Quality score threshold (1-10) to consider optimization satisfactory."", ""default"": 8}}, ""required"": [""tool_config""]}",
DailyMed_search_spls,Search SPL list using multiple filter conditions (drug_name/ndc/rxcui/setid) and return metadata + data array.,SearchSPLTool,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""Generic or brand name of the drug, e.g., 'TAMSULOSIN HYDROCHLORIDE'.""}, ""ndc"": {""type"": ""string"", ""description"": ""National Drug Code (NDC).""}, ""rxcui"": {""type"": ""string"", ""description"": ""RxNorm Code (RXCUI).""}, ""setid"": {""type"": ""string"", ""format"": ""uuid"", ""description"": ""Set ID corresponding to the SPL.""}, ""published_date_gte"": {""type"": ""string"", ""description"": ""Published date >= specified date, format 'YYYY-MM-DD'.""}, ""published_date_eq"": {""type"": ""string"", ""description"": ""Published date == specified date, format 'YYYY-MM-DD'.""}, ""pagesize"": {""type"": ""integer"", ""description"": ""Number of items per page, maximum 100, default 100."", ""default"": 100}, ""page"": {""type"": ""integer"", ""description"": ""Page number, starts from 1, default 1."", ""default"": 1}}, ""required"": []}",
DailyMed_get_spl_by_setid,"Get complete label corresponding to SPL Set ID, returns content in XML or JSON format.",GetSPLBySetIDTool,"{""type"": ""object"", ""properties"": {""setid"": {""type"": ""string"", ""format"": ""uuid"", ""description"": ""SPL Set ID to query.""}, ""format"": {""type"": ""string"", ""enum"": [""xml""], ""default"": ""xml"", ""description"": ""Return format, only supports 'xml'.""}}, ""required"": [""setid""]}",
drugbank_vocab_search,"Search the DrugBank vocabulary dataset for drugs by name, ID, synonyms, or other fields using text-based queries. Returns detailed drug information including DrugBank ID, common name, CAS number, UNII, and synonyms.",DatasetTool,"{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""Search query string. Can be drug name, synonym, DrugBank ID, or any text to search for."", ""minLength"": 1, ""required"": true}, ""search_fields"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""Fields to search in. Available fields: 'DrugBank ID', 'Accession Numbers', 'Common name', 'CAS', 'UNII', 'Synonyms', 'Standard InChI Key'.""}, ""case_sensitive"": {""type"": ""boolean"", ""description"": ""Whether the search should be case sensitive.""}, ""exact_match"": {""type"": ""boolean"", ""description"": ""Whether to perform exact matching instead of substring matching.""}, ""limit"": {""type"": ""integer"", ""description"": ""Maximum number of results to return."", ""minimum"": 1, ""maximum"": 1000}}}",
drugbank_vocab_filter,"Filter the DrugBank vocabulary dataset based on specific field criteria. Use simple field-value pairs to filter drugs by properties like names, IDs, and chemical identifiers.",DatasetTool,"{""type"": ""object"", ""properties"": {""field"": {""type"": ""string"", ""description"": ""The field to filter on"", ""enum"": [""DrugBank ID"", ""Accession Numbers"", ""Common name"", ""CAS"", ""UNII"", ""Synonyms"", ""Standard InChI Key""]}, ""condition"": {""type"": ""string"", ""description"": ""The type of filtering condition to apply"", ""enum"": [""contains"", ""starts_with"", ""ends_with"", ""exact"", ""not_empty""]}, ""value"": {""type"": ""string"", ""description"": ""The value to filter by. Not required when condition is 'not_empty'. Examples: 'insulin' (for contains), 'DB00' (for starts_with), 'acid' (for ends_with), 'Aspirin' (for exact)"", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""Maximum number of results to return."", ""minimum"": 1, ""maximum"": 1000}}}",
drugbank_full_search,"Search the cleaned DrugBank dataframe (one row per drug) by ID, common name, or synonym. Returns identifiers, ATC, main pharmacology text fields, and protein partners. For best results, it is recommended that one uses `drugbank_vocab_search` to obtain DrugBank ID from other keywords first, and use this tool with DrugBank ID.",DatasetTool,"{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""Free-text query (e.g. 'DB00945', 'acetylsalicylic', 'Acarbosa')."", ""required"": true}, ""search_fields"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""Columns to search in. Choose from: 'drugbank_id', 'name', 'synonyms'.""}, ""case_sensitive"": {""type"": ""boolean"", ""description"": ""Match text with exact case if true.""}, ""exact_match"": {""type"": ""boolean"", ""description"": ""Field value must equal query exactly if true; otherwise substring match.""}, ""limit"": {""type"": ""integer"", ""description"": ""Max number of rows to return."", ""minimum"": 1, ""maximum"": 1000}}}",
drugbank_links_search,"Search the cross-reference table linking DrugBank IDs to external identifiers (CAS, KEGG, PubChem, ChEBI, PharmGKB, UniProt, etc.) and web resources.",DatasetTool,"{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""Free-text query (e.g. 'DB00002', 'Cetuximab')."", ""required"": true}, ""search_fields"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""Columns to search. Choose from: 'DrugBank ID', 'Name', 'CAS Number', 'Drug Type', 'KEGG Compound ID', 'KEGG Drug ID', 'PubChem Compound ID', 'PubChem Substance ID', 'ChEBI ID', 'PharmGKB ID', 'HET ID', 'UniProt ID', 'Wikipedia ID', 'Drugs.com Link', 'NDC ID', 'ChemSpider ID', 'BindingDB ID', 'TTD ID'.""}, ""case_sensitive"": {""type"": ""boolean"", ""description"": ""Match text with exact case if true.""}, ""exact_match"": {""type"": ""boolean"", ""description"": ""Field value must equal query exactly if true; otherwise substring match.""}, ""limit"": {""type"": ""integer"", ""description"": ""Maximum number of rows to return."", ""minimum"": 1, ""maximum"": 1000}}}",
dict_search,"Search the DICTrank dataset for drug-induced cardiotoxicity (DICT) risk information by trade name, generic name, or active ingredient. Searching with exact match is not recommeded.",DatasetTool,"{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""Free-text query (e.g. 'ZYPREXA', 'Olanzapine')."", ""required"": true}, ""search_fields"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""Columns to search. Choose from: 'Trade Name', 'Generic/Proper Name(s)', 'Active Ingredient(s)'.""}, ""case_sensitive"": {""type"": ""boolean"", ""description"": ""Match text with exact case if true.""}, ""exact_match"": {""type"": ""boolean"", ""description"": ""Field value must equal query exactly if true; otherwise substring match.""}, ""limit"": {""type"": ""integer"", ""description"": ""Maximum number of rows to return."", ""minimum"": 1, ""maximum"": 1000}}}",
dili_search,Search the DILIrank dataset for drug-induced liver-injury (DILI) risk information by compound name. Searching with exact match is not recommeded.,DatasetTool,"{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""Free-text query (e.g. 'acetaminophen')."", ""required"": true}, ""search_fields"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""Columns to search. Choose from: 'Compound Name'.""}, ""case_sensitive"": {""type"": ""boolean"", ""description"": ""Match text with exact case if true.""}, ""exact_match"": {""type"": ""boolean"", ""description"": ""Field value must equal query exactly if true; otherwise substring match.""}, ""limit"": {""type"": ""integer"", ""description"": ""Maximum number of rows to return."", ""minimum"": 1, ""maximum"": 1000}}}",
